
*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_009.STEP(137204 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_010.STEP(3120 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_011.STEP(3120 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_012.STEP(137204 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_013.STEP(7888 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_014.STEP(43434 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_015.STEP(6358 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_016.STEP(3320 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_017.STEP(718 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_018.STEP(718 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_019.STEP(22716 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_020.STEP(718 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_021.STEP(718 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_022.STEP(3320 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_023.STEP(11439 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_024.STEP(3320 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_025.STEP(16045 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_026.STEP(718 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_027.STEP(718 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_028.STEP(3320 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_029.STEP(11121 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_030.STEP(3320 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_031.STEP(2970 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_032.STEP(362 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_033.STEP(362 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_034.STEP(3442 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_035.STEP(362 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_036.STEP(362 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_037.STEP(3442 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_038.STEP(362 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_039.STEP(362 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_040.STEP(2970 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_041.STEP(362 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_042.STEP(362 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_043.STEP(2970 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_044.STEP(362 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_045.STEP(362 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_046.STEP(4154 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_047.STEP(4154 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_048.STEP(4154 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_049.STEP(4154 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\individual_50\part_050.STEP(2669 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\grouped_7\base.STEP(58879 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\grouped_7\link1.STEP(212795 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\grouped_7\link2.STEP(184099 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\grouped_7\link3.STEP(155115 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\grouped_7\link4.STEP(163984 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\grouped_7\link5.STEP(158144 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 0                      ******
** WorkSession : Sending all data
 Step File Name : D:\Obsidian\Aaron\02 Assets\Projects\Robotic_arm\Robotic Arm\3. Simulink\URDF_OVO_20260919\grouped_7\link6.STEP(6015 ents)  Write  Done
MASS_CHECK 1.7045806494278501 0.0
SUCCESS: 50 fresh STEP instances, 7 grouped bodies; max transform error 4.551914400963142e-15
